C:\Users\Carlo\Documents\CUCEI\4°\Bases de Datos\Actividad Integradora\Cuerpo_Academico\Cuerpo_Academico\bin\x64\Debug\Cuerpo_Academico.exe.config
C:\Users\Carlo\Documents\CUCEI\4°\Bases de Datos\Actividad Integradora\Cuerpo_Academico\Cuerpo_Academico\bin\x64\Debug\Cuerpo_Academico.exe
C:\Users\Carlo\Documents\CUCEI\4°\Bases de Datos\Actividad Integradora\Cuerpo_Academico\Cuerpo_Academico\bin\x64\Debug\Cuerpo_Academico.pdb
C:\Users\Carlo\Documents\CUCEI\4°\Bases de Datos\Actividad Integradora\Cuerpo_Academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.Inicio.resources
C:\Users\Carlo\Documents\CUCEI\4°\Bases de Datos\Actividad Integradora\Cuerpo_Academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.Login.resources
C:\Users\Carlo\Documents\CUCEI\4°\Bases de Datos\Actividad Integradora\Cuerpo_Academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.Properties.Resources.resources
C:\Users\Carlo\Documents\CUCEI\4°\Bases de Datos\Actividad Integradora\Cuerpo_Academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.csproj.GenerateResource.Cache
C:\Users\Carlo\Documents\CUCEI\4°\Bases de Datos\Actividad Integradora\Cuerpo_Academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.exe
C:\Users\Carlo\Documents\CUCEI\4°\Bases de Datos\Actividad Integradora\Cuerpo_Academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.pdb
C:\Users\Carlo\Documents\CUCEI\4°\Bases de Datos\Actividad Integradora\Cuerpo_Academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.csprojResolveAssemblyReference.cache
C:\Users\Carlo\Documents\CUCEI\4°\Bases de Datos\Actividad Integradora\Cuerpo_Academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.Carreras.resources
C:\Users\Carlo\Documents\CUCEI\4°\Bases de Datos\Actividad Integradora\Cuerpo_Academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.Divisiones.resources
C:\Users\Carlo\Documents\CUCEI\4°\Bases de Datos\Actividad Integradora\Cuerpo_Academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.LineasInvestigacion.resources
C:\Users\Carlo\Documents\CUCEI\4°\Bases de Datos\Actividad Integradora\Cuerpo_Academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.Producciones.resources
C:\Users\Carlo\Documents\CUCEI\4°\Bases de Datos\Actividad Integradora\Cuerpo_Academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.Profesores.resources
C:\Users\Carlo\Documents\CUCEI\4°\Bases de Datos\Actividad Integradora\Cuerpo_Academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.Propositos.resources
C:\Users\Carlo\Documents\CUCEI\4°\Bases de Datos\Actividad Integradora\Cuerpo_Academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.TiposProduccion.resources
C:\Users\slaye\Documents\UDG\Semestres\4to Semestre\Bases de Datos\C# Projects\cuerpo_academico\Cuerpo_Academico\bin\x64\Debug\Cuerpo_Academico.exe.config
C:\Users\slaye\Documents\UDG\Semestres\4to Semestre\Bases de Datos\C# Projects\cuerpo_academico\Cuerpo_Academico\bin\x64\Debug\Cuerpo_Academico.exe
C:\Users\slaye\Documents\UDG\Semestres\4to Semestre\Bases de Datos\C# Projects\cuerpo_academico\Cuerpo_Academico\bin\x64\Debug\Cuerpo_Academico.pdb
C:\Users\slaye\Documents\UDG\Semestres\4to Semestre\Bases de Datos\C# Projects\cuerpo_academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.csprojAssemblyReference.cache
C:\Users\slaye\Documents\UDG\Semestres\4to Semestre\Bases de Datos\C# Projects\cuerpo_academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.Carreras.resources
C:\Users\slaye\Documents\UDG\Semestres\4to Semestre\Bases de Datos\C# Projects\cuerpo_academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.Divisiones.resources
C:\Users\slaye\Documents\UDG\Semestres\4to Semestre\Bases de Datos\C# Projects\cuerpo_academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.Inicio.resources
C:\Users\slaye\Documents\UDG\Semestres\4to Semestre\Bases de Datos\C# Projects\cuerpo_academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.LineasInvestigacion.resources
C:\Users\slaye\Documents\UDG\Semestres\4to Semestre\Bases de Datos\C# Projects\cuerpo_academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.Login.resources
C:\Users\slaye\Documents\UDG\Semestres\4to Semestre\Bases de Datos\C# Projects\cuerpo_academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.Producciones.resources
C:\Users\slaye\Documents\UDG\Semestres\4to Semestre\Bases de Datos\C# Projects\cuerpo_academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.Profesores.resources
C:\Users\slaye\Documents\UDG\Semestres\4to Semestre\Bases de Datos\C# Projects\cuerpo_academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.Properties.Resources.resources
C:\Users\slaye\Documents\UDG\Semestres\4to Semestre\Bases de Datos\C# Projects\cuerpo_academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.Propositos.resources
C:\Users\slaye\Documents\UDG\Semestres\4to Semestre\Bases de Datos\C# Projects\cuerpo_academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.TiposProduccion.resources
C:\Users\slaye\Documents\UDG\Semestres\4to Semestre\Bases de Datos\C# Projects\cuerpo_academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.csproj.GenerateResource.cache
C:\Users\slaye\Documents\UDG\Semestres\4to Semestre\Bases de Datos\C# Projects\cuerpo_academico\Cuerpo_Academico\obj\x64\Debug\Cuerpo_Academico.csproj.CoreCompileInputs.cache
